amfi_code,cagr,sharpe_ratio,sortino_ratio,max_drawdown,alpha,beta,rank_cagr,rank_sharpe,rank_alpha,rank_mdd,score
100016,0.026352458116335464,-0.20151706755966936,-0.3510474601523089,-0.24734440880673303,-0.08969879640543672,0.7884407334841198,0.1,0.15,0.225,0.85,32.5
100025,0.04455091155784441,-0.5670947928476846,-0.9418212366054204,-0.04308263824636349,0.03319866074294832,0.06071304883828605,0.125,0.05,0.475,0.1,17.0
100033,0.30099703552874524,1.093698743534631,1.8291339615146942,-0.16217208574644848,0.11442300096849978,0.9915895273399906,0.85,0.85,0.925,0.5,77.75
101206,0.23520488754230384,1.0272133278753695,1.799562874698452,-0.11291596329323073,0.09744276980996129,0.7370150749441953,0.725,0.8,0.85,0.225,64.375
101207,0.07933120999915699,0.16266076928646772,0.27664379626092334,-0.3544691649336603,-0.35074122431691107,2.8781840749412013,0.35,0.325,0.025,0.95,42.875
101208,0.06504429821332125,-0.8155673679088263,-1.681037866751281,-0.0016224980244717857,0.06103184313333541,-0.0010198340079364255,0.225,0.025,0.65,0.075,22.25
102885,0.18218826089343754,0.8170993373494367,1.4357420130649492,-0.1085986215250232,0.07188210134066053,0.6162922657571309,0.575,0.625,0.75,0.175,52.25
102886,0.0117093879842316,-0.20583160785470309,-0.34722230254727265,-0.2800112356639287,-0.11567844822497157,0.9014414037954362,0.025,0.125,0.125,0.875,28.25
102887,0.16828673461948984,0.6195175900829828,1.0887552508030016,-0.21539827112383225,0.024546563427794304,0.8682864578367645,0.525,0.475,0.425,0.75,54.875
118632,0.2403119561352478,1.0816591793457042,1.850132546855726,-0.17414075086657232,0.057106039669331844,1.0119847058962184,0.75,0.825,0.625,0.575,70.0
118633,0.16262218000296524,0.6452074382933215,1.154475716923624,-0.18629743138595511,0.04422646866006808,0.6985352285767986,0.475,0.5,0.575,0.65,54.5
118634,0.16361396476593382,0.44843400890899127,0.7460146308533572,-0.2334488614483311,-0.1783451660575268,2.242016244667821,0.5,0.375,0.1,0.8,46.375
118635,0.15945481185082522,0.664856998549062,1.137976718780742,-0.1165062450540909,0.05179487547677482,0.625842086742885,0.45,0.55,0.6,0.25,45.5
118636,0.053131554027608274,-0.3566295075143678,-0.6135251287271023,-0.08316361763638702,0.03495242125822959,0.099569057298436,0.15,0.075,0.525,0.15,20.625
119092,0.0636349475771898,0.03078485095458594,0.05257398559304803,-0.1440161790933726,-0.11501872716299394,1.1590213318629512,0.2,0.25,0.15,0.375,24.625
119093,0.07891944369437343,0.12961449795669328,0.22108683979276353,-0.21751396370148224,-0.0781152813660859,1.0139262119982864,0.325,0.3,0.275,0.775,42.125
119094,0.28192608222062465,0.9982309868636413,1.7037974802463003,-0.20960883862039192,0.016867230962721087,1.520896481602754,0.8,0.75,0.35,0.7,67.25
119095,0.015204552427132478,-0.0759735711747892,-0.12818559275851926,-0.5167775370852656,-0.3056243461244476,2.2108490756850476,0.05,0.2,0.05,0.975,31.875
119120,0.05885271270380055,-0.22657538662791576,-0.37676700817066683,-0.04328728923970093,0.04251454061462543,0.08487388027964796,0.175,0.1,0.55,0.125,21.875
119551,0.2578492084946409,1.2082665673727175,2.140267129061793,-0.1501238549864533,0.14151304739808193,0.5629308778564812,0.775,0.925,0.975,0.425,76.5
